id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_bca_conducto_operador,bca.conducto operador,model_bca_conducto,BCA_Seguros.group_bca_operador,1,1,1,0
acl_bca_conducto_lider,bca.conducto lider,model_bca_conducto,BCA_Seguros.group_bca_lider,1,1,1,0
acl_bca_conducto_dir_comercial,bca.conducto dir_comercial,model_bca_conducto,BCA_Seguros.group_bca_director_comercial,1,1,1,0
acl_bca_conducto_director,bca.conducto director,model_bca_conducto,BCA_Seguros.group_bca_director,1,1,1,1
acl_bca_factor_pca_operador,bca.factor.pca operador,model_bca_factor_pca,BCA_Seguros.group_bca_operador,1,0,0,0
acl_bca_factor_pca_lider,bca.factor.pca lider,model_bca_factor_pca,BCA_Seguros.group_bca_lider,1,0,0,0
acl_bca_factor_pca_dir_comercial,bca.factor.pca dir_comercial,model_bca_factor_pca,BCA_Seguros.group_bca_director_comercial,1,1,1,0
acl_bca_factor_pca_director,bca.factor.pca director,model_bca_factor_pca,BCA_Seguros.group_bca_director,1,1,1,1
acl_agente_aseg_agente,res.partner.agente.aseguradora agente,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_agente,1,0,0,0
acl_agente_aseg_operador,res.partner.agente.aseguradora operador,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_operador,1,1,1,0
acl_agente_aseg_lider,res.partner.agente.aseguradora lider,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_lider,1,1,1,0
acl_agente_aseg_dir_comercial,res.partner.agente.aseguradora dir_comercial,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_director_comercial,1,1,1,0
acl_agente_aseg_director,res.partner.agente.aseguradora director,model_res_partner_agente_aseguradora,BCA_Seguros.group_bca_director,1,1,1,1
acl_bca_poliza_agente,bca.poliza agente,model_bca_poliza,BCA_Seguros.group_bca_agente,1,0,0,0
acl_bca_poliza_operador,bca.poliza operador,model_bca_poliza,BCA_Seguros.group_bca_operador,1,1,1,0
acl_bca_poliza_lider,bca.poliza lider,model_bca_poliza,BCA_Seguros.group_bca_lider,1,1,1,0
acl_bca_poliza_dir_comercial,bca.poliza dir_comercial,model_bca_poliza,BCA_Seguros.group_bca_director_comercial,1,1,1,1
acl_bca_poliza_director,bca.poliza director,model_bca_poliza,BCA_Seguros.group_bca_director,1,1,1,1
acl_bca_beneficiario_agente,bca.poliza.beneficiario agente,model_bca_poliza_beneficiario,BCA_Seguros.group_bca_agente,1,0,0,0
acl_bca_beneficiario_operador,bca.poliza.beneficiario operador,model_bca_poliza_beneficiario,BCA_Seguros.group_bca_operador,1,1,1,0
acl_bca_beneficiario_lider,bca.poliza.beneficiario lider,model_bca_poliza_beneficiario,BCA_Seguros.group_bca_lider,1,1,1,0
acl_bca_beneficiario_dir_comercial,bca.poliza.beneficiario dir_comercial,model_bca_poliza_beneficiario,BCA_Seguros.group_bca_director_comercial,1,1,1,1
acl_bca_beneficiario_director,bca.poliza.beneficiario director,model_bca_poliza_beneficiario,BCA_Seguros.group_bca_director,1,1,1,1
acl_bca_recibo_agente,bca.recibo agente,model_bca_recibo,BCA_Seguros.group_bca_agente,1,0,0,0
acl_bca_recibo_operador,bca.recibo operador,model_bca_recibo,BCA_Seguros.group_bca_operador,1,1,0,0
acl_bca_recibo_lider,bca.recibo lider,model_bca_recibo,BCA_Seguros.group_bca_lider,1,1,0,0
acl_bca_recibo_dir_comercial,bca.recibo dir_comercial,model_bca_recibo,BCA_Seguros.group_bca_director_comercial,1,1,1,1
acl_bca_recibo_director,bca.recibo director,model_bca_recibo,BCA_Seguros.group_bca_director,1,1,1,1
acl_bca_bitacora_imp_operador,bca.bitacora.importacion operador,model_bca_bitacora_importacion,BCA_Seguros.group_bca_operador,1,0,0,0
acl_bca_bitacora_imp_lider,bca.bitacora.importacion lider,model_bca_bitacora_importacion,BCA_Seguros.group_bca_lider,1,0,0,0
acl_bca_bitacora_imp_dir_comercial,bca.bitacora.importacion dir_comercial,model_bca_bitacora_importacion,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_bca_bitacora_imp_director,bca.bitacora.importacion director,model_bca_bitacora_importacion,BCA_Seguros.group_bca_director,1,0,0,0
acl_bca_bitacora_lin_operador,bca.bitacora.linea operador,model_bca_bitacora_linea,BCA_Seguros.group_bca_operador,1,0,0,0
acl_bca_bitacora_lin_lider,bca.bitacora.linea lider,model_bca_bitacora_linea,BCA_Seguros.group_bca_lider,1,0,0,0
acl_bca_bitacora_lin_dir_comercial,bca.bitacora.linea dir_comercial,model_bca_bitacora_linea,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_bca_bitacora_lin_director,bca.bitacora.linea director,model_bca_bitacora_linea,BCA_Seguros.group_bca_director,1,0,0,0
acl_bca_cambio_agente_operador,bca.poliza.cambio.agente operador,model_bca_poliza_cambio_agente,BCA_Seguros.group_bca_operador,1,0,0,0
acl_bca_cambio_agente_lider,bca.poliza.cambio.agente lider,model_bca_poliza_cambio_agente,BCA_Seguros.group_bca_lider,1,0,0,0
acl_bca_cambio_agente_dir_comercial,bca.poliza.cambio.agente dir_comercial,model_bca_poliza_cambio_agente,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_bca_cambio_agente_director,bca.poliza.cambio.agente director,model_bca_poliza_cambio_agente,BCA_Seguros.group_bca_director,1,0,0,0
acl_wizard_carga_operador,bca.wizard.carga.portafolio operador,model_bca_wizard_carga_portafolio,BCA_Seguros.group_bca_operador,1,1,1,1
acl_wizard_carga_lider,bca.wizard.carga.portafolio lider,model_bca_wizard_carga_portafolio,BCA_Seguros.group_bca_lider,1,1,1,1
acl_wizard_carga_dir_comercial,bca.wizard.carga.portafolio dir_comercial,model_bca_wizard_carga_portafolio,BCA_Seguros.group_bca_director_comercial,1,1,1,1
acl_wizard_carga_director,bca.wizard.carga.portafolio director,model_bca_wizard_carga_portafolio,BCA_Seguros.group_bca_director,1,1,1,1
acl_wizard_cobranza_operador,bca.wizard.cobranza.diaria operador,model_bca_wizard_cobranza_diaria,BCA_Seguros.group_bca_operador,1,1,1,1
acl_wizard_cobranza_lider,bca.wizard.cobranza.diaria lider,model_bca_wizard_cobranza_diaria,BCA_Seguros.group_bca_lider,1,1,1,1
acl_wizard_cobranza_dir_comercial,bca.wizard.cobranza.diaria dir_comercial,model_bca_wizard_cobranza_diaria,BCA_Seguros.group_bca_director_comercial,1,1,1,1
acl_wizard_cobranza_director,bca.wizard.cobranza.diaria director,model_bca_wizard_cobranza_diaria,BCA_Seguros.group_bca_director,1,1,1,1
acl_rep_pca_agente_agente,bca.reporte.pca.agente agente,model_bca_reporte_pca_agente,BCA_Seguros.group_bca_agente,1,0,0,0
acl_rep_pca_agente_operador,bca.reporte.pca.agente operador,model_bca_reporte_pca_agente,BCA_Seguros.group_bca_operador,1,0,0,0
acl_rep_pca_agente_lider,bca.reporte.pca.agente lider,model_bca_reporte_pca_agente,BCA_Seguros.group_bca_lider,1,0,0,0
acl_rep_pca_agente_dir_comercial,bca.reporte.pca.agente dir_comercial,model_bca_reporte_pca_agente,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_rep_pca_agente_director,bca.reporte.pca.agente director,model_bca_reporte_pca_agente,BCA_Seguros.group_bca_director,1,0,0,0
acl_rep_pca_promo_lider,bca.reporte.pca.promotoria lider,model_bca_reporte_pca_promotoria,BCA_Seguros.group_bca_lider,1,0,0,0
acl_rep_pca_promo_dir_comercial,bca.reporte.pca.promotoria dir_comercial,model_bca_reporte_pca_promotoria,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_rep_pca_promo_director,bca.reporte.pca.promotoria director,model_bca_reporte_pca_promotoria,BCA_Seguros.group_bca_director,1,0,0,0
acl_rep_pca_cons_dir_comercial,bca.reporte.pca.consolidado dir_comercial,model_bca_reporte_pca_consolidado,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_rep_pca_cons_director,bca.reporte.pca.consolidado director,model_bca_reporte_pca_consolidado,BCA_Seguros.group_bca_director,1,0,0,0
acl_rep_estado_cartera_agente,bca.reporte.estado.cartera agente,model_bca_reporte_estado_cartera,BCA_Seguros.group_bca_agente,1,0,0,0
acl_rep_estado_cartera_operador,bca.reporte.estado.cartera operador,model_bca_reporte_estado_cartera,BCA_Seguros.group_bca_operador,1,0,0,0
acl_rep_estado_cartera_lider,bca.reporte.estado.cartera lider,model_bca_reporte_estado_cartera,BCA_Seguros.group_bca_lider,1,0,0,0
acl_rep_estado_cartera_dir_comercial,bca.reporte.estado.cartera dir_comercial,model_bca_reporte_estado_cartera,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_rep_estado_cartera_director,bca.reporte.estado.cartera director,model_bca_reporte_estado_cartera,BCA_Seguros.group_bca_director,1,0,0,0
acl_bca_sede_user,bca.sede user,model_bca_sede,base.group_user,1,0,0,0
acl_bca_sede_dir_comercial,bca.sede dir_comercial,model_bca_sede,BCA_Seguros.group_bca_director_comercial,1,1,1,0
acl_bca_sede_director,bca.sede director,model_bca_sede,BCA_Seguros.group_bca_director,1,1,1,1
acl_hr_applicant_reclutadora,hr.applicant reclutadora,hr_recruitment.model_hr_applicant,BCA_Seguros.group_bca_reclutadora,1,1,1,0
acl_hr_applicant_dir_comercial,hr.applicant dir_comercial,hr_recruitment.model_hr_applicant,BCA_Seguros.group_bca_director_comercial,1,0,0,0
acl_hr_applicant_director,hr.applicant director,hr_recruitment.model_hr_applicant,BCA_Seguros.group_bca_director,1,0,0,0
